r	Permutation_Entropy	Pattern_Probabilities
3.68	0.3192576651452831	0.0,0.0,0.01407035175879397,0.0,0.01407035175879397,0.4793969849246231,0.0,0.0,0.0,0.01407035175879397,0.47839195979899496,0.0,0.0,0.0,0.0,0.0
3.68	0.2804085050773936	0.0,0.0,0.005025125628140704,0.0,0.005025125628140704,0.49246231155778897,0.0,0.0,0.0,0.005025125628140704,0.49246231155778897,0.0,0.0,0.0,0.0,0.0
3.68	0.31141568136386316	0.0,0.0,0.012060301507537688,0.0,0.012060301507537688,0.4824120603015075,0.0,0.0,0.0,0.012060301507537688,0.4814070351758794,0.0,0.0,0.0,0.0,0.0
3.68	0.29892270430480056	0.0,0.0,0.009045226130653266,0.0,0.009045226130653266,0.4864321608040201,0.0,0.0,0.0,0.009045226130653266,0.4864321608040201,0.0,0.0,0.0,0.0,0.0
3.68	0.307357176344735	0.0,0.0,0.011055276381909548,0.0,0.011055276381909548,0.4834170854271357,0.0,0.0,0.0,0.011055276381909548,0.4834170854271357,0.0,0.0,0.0,0.0,0.0
3.68	0.32305410979750704	0.0,0.0,0.01507537688442211,0.0,0.01507537688442211,0.47738693467336685,0.0,0.0,0.0,0.01507537688442211,0.47738693467336685,0.0,0.0,0.0,0.0,0.0
3.68	0.3100633498108945	0.0,0.0,0.011055276381909548,0.0,0.012060301507537688,0.4824120603015075,0.0,0.0,0.0,0.012060301507537688,0.4824120603015075,0.0,0.0,0.0,0.0,0.0
3.68	0.3192576651452831	0.0,0.0,0.01407035175879397,0.0,0.01407035175879397,0.4793969849246231,0.0,0.0,0.0,0.01407035175879397,0.47839195979899496,0.0,0.0,0.0,0.0,0.0
3.68	0.31141568136386316	0.0,0.0,0.012060301507537688,0.0,0.012060301507537688,0.4824120603015075,0.0,0.0,0.0,0.012060301507537688,0.4814070351758794,0.0,0.0,0.0,0.0,0.0
3.68	0.3375219864442584	0.0,0.0,0.019095477386934675,0.0,0.019095477386934675,0.471356783919598,0.0,0.0,0.0,0.019095477386934675,0.471356783919598,0.0,0.0,0.0,0.0,0.0
3.68	0.30319590677555663	0.0,0.0,0.010050251256281407,0.0,0.010050251256281407,0.4844221105527638,0.0,0.0,0.0,0.010050251256281407,0.48542713567839196,0.0,0.0,0.0,0.0,0.0
3.68	0.33400435334743733	0.0,0.0,0.018090452261306532,0.0,0.018090452261306532,0.4723618090452261,0.0,0.0,0.0,0.018090452261306532,0.4733668341708543,0.0,0.0,0.0,0.0,0.0
3.68	0.307357176344735	0.0,0.0,0.011055276381909548,0.0,0.011055276381909548,0.4834170854271357,0.0,0.0,0.0,0.011055276381909548,0.4834170854271357,0.0,0.0,0.0,0.0,0.0
3.68	0.315380435783105	0.0,0.0,0.01306532663316583,0.0,0.01306532663316583,0.48040201005025124,0.0,0.0,0.0,0.01306532663316583,0.48040201005025124,0.0,0.0,0.0,0.0,0.0
3.68	0.307357176344735	0.0,0.0,0.011055276381909548,0.0,0.011055276381909548,0.4834170854271357,0.0,0.0,0.0,0.011055276381909548,0.4834170854271357,0.0,0.0,0.0,0.0,0.0
3.68	0.307357176344735	0.0,0.0,0.011055276381909548,0.0,0.011055276381909548,0.4834170854271357,0.0,0.0,0.0,0.011055276381909548,0.4834170854271357,0.0,0.0,0.0,0.0,0.0
3.68	0.3192576651452831	0.0,0.0,0.01407035175879397,0.0,0.01407035175879397,0.47839195979899496,0.0,0.0,0.0,0.01407035175879397,0.4793969849246231,0.0,0.0,0.0,0.0,0.0
3.68	0.29892270430480056	0.0,0.0,0.009045226130653266,0.0,0.009045226130653266,0.4864321608040201,0.0,0.0,0.0,0.009045226130653266,0.4864321608040201,0.0,0.0,0.0,0.0,0.0
3.68	0.31141568136386316	0.0,0.0,0.012060301507537688,0.0,0.012060301507537688,0.4824120603015075,0.0,0.0,0.0,0.012060301507537688,0.4814070351758794,0.0,0.0,0.0,0.0,0.0
3.68	0.31141568136386316	0.0,0.0,0.012060301507537688,0.0,0.012060301507537688,0.4814070351758794,0.0,0.0,0.0,0.012060301507537688,0.4824120603015075,0.0,0.0,0.0,0.0,0.0
3.68	0.314059103228921	0.0,0.0,0.01306532663316583,0.0,0.012060301507537688,0.4814070351758794,0.0,0.0,0.0,0.01306532663316583,0.48040201005025124,0.0,0.0,0.0,0.0,0.0
3.68	0.3192576651452831	0.0,0.0,0.01407035175879397,0.0,0.01407035175879397,0.4793969849246231,0.0,0.0,0.0,0.01407035175879397,0.47839195979899496,0.0,0.0,0.0,0.0,0.0
3.68	0.29892270430480056	0.0,0.0,0.009045226130653266,0.0,0.009045226130653266,0.4864321608040201,0.0,0.0,0.0,0.009045226130653266,0.4864321608040201,0.0,0.0,0.0,0.0,0.0
3.68	0.307357176344735	0.0,0.0,0.011055276381909548,0.0,0.011055276381909548,0.4834170854271357,0.0,0.0,0.0,0.011055276381909548,0.4834170854271357,0.0,0.0,0.0,0.0,0.0
3.68	0.307357176344735	0.0,0.0,0.011055276381909548,0.0,0.011055276381909548,0.4834170854271357,0.0,0.0,0.0,0.011055276381909548,0.4834170854271357,0.0,0.0,0.0,0.0,0.0
3.68	0.307357176344735	0.0,0.0,0.011055276381909548,0.0,0.011055276381909548,0.4834170854271357,0.0,0.0,0.0,0.011055276381909548,0.4834170854271357,0.0,0.0,0.0,0.0,0.0
3.68	0.31141568136386316	0.0,0.0,0.012060301507537688,0.0,0.012060301507537688,0.4814070351758794,0.0,0.0,0.0,0.012060301507537688,0.4824120603015075,0.0,0.0,0.0,0.0,0.0
3.68	0.315380435783105	0.0,0.0,0.01306532663316583,0.0,0.01306532663316583,0.48040201005025124,0.0,0.0,0.0,0.01306532663316583,0.48040201005025124,0.0,0.0,0.0,0.0,0.0
3.68	0.31141568136386316	0.0,0.0,0.012060301507537688,0.0,0.012060301507537688,0.4814070351758794,0.0,0.0,0.0,0.012060301507537688,0.4824120603015075,0.0,0.0,0.0,0.0,0.0
3.68	0.29892270430480056	0.0,0.0,0.009045226130653266,0.0,0.009045226130653266,0.4864321608040201,0.0,0.0,0.0,0.009045226130653266,0.4864321608040201,0.0,0.0,0.0,0.0,0.0
3.68	0.307357176344735	0.0,0.0,0.011055276381909548,0.0,0.011055276381909548,0.4834170854271357,0.0,0.0,0.0,0.011055276381909548,0.4834170854271357,0.0,0.0,0.0,0.0,0.0
3.68	0.32305410979750704	0.0,0.0,0.01507537688442211,0.0,0.01507537688442211,0.47738693467336685,0.0,0.0,0.0,0.01507537688442211,0.47738693467336685,0.0,0.0,0.0,0.0,0.0
3.68	0.33400435334743733	0.0,0.0,0.018090452261306532,0.0,0.018090452261306532,0.4723618090452261,0.0,0.0,0.0,0.018090452261306532,0.4733668341708543,0.0,0.0,0.0,0.0,0.0
3.68	0.3192576651452831	0.0,0.0,0.01407035175879397,0.0,0.01407035175879397,0.4793969849246231,0.0,0.0,0.0,0.01407035175879397,0.47839195979899496,0.0,0.0,0.0,0.0,0.0
3.68	0.32677418776043904	0.0,0.0,0.016080402010050253,0.0,0.016080402010050253,0.47537688442211057,0.0,0.0,0.0,0.016080402010050253,0.4763819095477387,0.0,0.0,0.0,0.0,0.0
3.68	0.31141568136386316	0.0,0.0,0.012060301507537688,0.0,0.012060301507537688,0.4814070351758794,0.0,0.0,0.0,0.012060301507537688,0.4824120603015075,0.0,0.0,0.0,0.0,0.0
3.68	0.32178888208882306	0.0,0.0,0.01407035175879397,0.0,0.01507537688442211,0.47738693467336685,0.0,0.0,0.0,0.01507537688442211,0.47839195979899496,0.0,0.0,0.0,0.0,0.0
3.68	0.29452467854781883	0.0,0.0,0.008040201005025126,0.0,0.008040201005025126,0.4884422110552764,0.0,0.0,0.0,0.008040201005025126,0.48743718592964824,0.0,0.0,0.0,0.0,0.0
3.68	0.29892270430480056	0.0,0.0,0.009045226130653266,0.0,0.009045226130653266,0.4864321608040201,0.0,0.0,0.0,0.009045226130653266,0.4864321608040201,0.0,0.0,0.0,0.0,0.0
3.68	0.31141568136386316	0.0,0.0,0.012060301507537688,0.0,0.012060301507537688,0.4814070351758794,0.0,0.0,0.0,0.012060301507537688,0.4824120603015075,0.0,0.0,0.0,0.0,0.0
3.68	0.31141568136386316	0.0,0.0,0.012060301507537688,0.0,0.012060301507537688,0.4814070351758794,0.0,0.0,0.0,0.012060301507537688,0.4824120603015075,0.0,0.0,0.0,0.0,0.0
3.68	0.30319590677555663	0.0,0.0,0.010050251256281407,0.0,0.010050251256281407,0.4844221105527638,0.0,0.0,0.0,0.010050251256281407,0.48542713567839196,0.0,0.0,0.0,0.0,0.0
3.68	0.30319590677555663	0.0,0.0,0.010050251256281407,0.0,0.010050251256281407,0.4844221105527638,0.0,0.0,0.0,0.010050251256281407,0.48542713567839196,0.0,0.0,0.0,0.0,0.0
3.68	0.30319590677555663	0.0,0.0,0.010050251256281407,0.0,0.010050251256281407,0.48542713567839196,0.0,0.0,0.0,0.010050251256281407,0.4844221105527638,0.0,0.0,0.0,0.0,0.0
3.68	0.3192576651452831	0.0,0.0,0.01407035175879397,0.0,0.01407035175879397,0.47839195979899496,0.0,0.0,0.0,0.01407035175879397,0.4793969849246231,0.0,0.0,0.0,0.0,0.0
3.68	0.3192576651452831	0.0,0.0,0.01407035175879397,0.0,0.01407035175879397,0.47839195979899496,0.0,0.0,0.0,0.01407035175879397,0.4793969849246231,0.0,0.0,0.0,0.0,0.0
3.68	0.29452467854781883	0.0,0.0,0.008040201005025126,0.0,0.008040201005025126,0.48743718592964824,0.0,0.0,0.0,0.008040201005025126,0.4884422110552764,0.0,0.0,0.0,0.0,0.0
3.68	0.32305410979750704	0.0,0.0,0.01507537688442211,0.0,0.01507537688442211,0.47738693467336685,0.0,0.0,0.0,0.01507537688442211,0.47738693467336685,0.0,0.0,0.0,0.0,0.0
3.68	0.29892270430480056	0.0,0.0,0.009045226130653266,0.0,0.009045226130653266,0.4864321608040201,0.0,0.0,0.0,0.009045226130653266,0.4864321608040201,0.0,0.0,0.0,0.0,0.0
3.72	0.45711388856621304	0.0,0.0,0.06532663316582915,0.0,0.06532663316582915,0.4020100502512563,0.0,0.0,0.0,0.06532663316582915,0.4020100502512563,0.0,0.0,0.0,0.0,0.0
3.72	0.45040813381387884	0.0,0.0,0.062311557788944726,0.0,0.061306532663316586,0.40703517587939697,0.0,0.0,0.0,0.062311557788944726,0.40703517587939697,0.0,0.0,0.0,0.0,0.0
3.72	0.4469683207345704	0.0,0.0,0.06030150753768844,0.0,0.06030150753768844,0.4100502512562814,0.0,0.0,0.0,0.06030150753768844,0.40904522613065325,0.0,0.0,0.0,0.0,0.0
3.72	0.45711388856621304	0.0,0.0,0.06532663316582915,0.0,0.06532663316582915,0.4020100502512563,0.0,0.0,0.0,0.06532663316582915,0.4020100502512563,0.0,0.0,0.0,0.0,0.0
3.72	0.44904076741846355	0.0,0.0,0.061306532663316586,0.0,0.061306532663316586,0.40804020100502514,0.0,0.0,0.0,0.061306532663316586,0.40804020100502514,0.0,0.0,0.0,0.0,0.0
3.72	0.4551272218571617	0.0,0.0,0.06432160804020101,0.0,0.06432160804020101,0.4030150753768844,0.0,0.0,0.0,0.06432160804020101,0.4040201005025126,0.0,0.0,0.0,0.0,0.0
3.72	0.45711388856621304	0.0,0.0,0.06532663316582915,0.0,0.06532663316582915,0.4020100502512563,0.0,0.0,0.0,0.06532663316582915,0.4020100502512563,0.0,0.0,0.0,0.0,0.0
3.72	0.44487419074634665	0.0,0.0,0.0592964824120603,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0,0.0
3.72	0.459079293389898	0.0,0.0,0.06633165829145729,0.0,0.06633165829145729,0.4,0.0,0.0,0.0,0.06633165829145729,0.40100502512562813,0.0,0.0,0.0,0.0,0.0
3.72	0.42728525786691257	0.0,0.0,0.05125628140703518,0.0,0.05125628140703518,0.42311557788944726,0.0,0.0,0.0,0.05125628140703518,0.42311557788944726,0.0,0.0,0.0,0.0,0.0
3.72	0.44487419074634665	0.0,0.0,0.0592964824120603,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0,0.0
3.72	0.46102458242219485	0.0,0.0,0.06733668341708543,0.0,0.06733668341708543,0.39899497487437185,0.0,0.0,0.0,0.06733668341708543,0.39899497487437185,0.0,0.0,0.0,0.0,0.0
3.72	0.468603624096736	0.0,0.0,0.07135678391959799,0.0,0.07135678391959799,0.392964824120603,0.0,0.0,0.0,0.07135678391959799,0.392964824120603,0.0,0.0,0.0,0.0,0.0
3.72	0.46485390843445995	0.0,0.0,0.06934673366834171,0.0,0.06934673366834171,0.39597989949748746,0.0,0.0,0.0,0.06934673366834171,0.39597989949748746,0.0,0.0,0.0,0.0,0.0
3.72	0.4441688208646612	0.0,0.0,0.05829145728643216,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0592964824120603,0.4120603015075377,0.0,0.0,0.0,0.0,0.0
3.72	0.44061792086249074	0.0,0.0,0.05728643216080402,0.0,0.05728643216080402,0.414070351758794,0.0,0.0,0.0,0.05728643216080402,0.414070351758794,0.0,0.0,0.0,0.0,0.0
3.72	0.44904076741846355	0.0,0.0,0.061306532663316586,0.0,0.061306532663316586,0.40804020100502514,0.0,0.0,0.0,0.061306532663316586,0.40804020100502514,0.0,0.0,0.0,0.0,0.0
3.72	0.4427571969877523	0.0,0.0,0.05829145728643216,0.0,0.05829145728643216,0.4130653266331658,0.0,0.0,0.0,0.05829145728643216,0.4120603015075377,0.0,0.0,0.0,0.0,0.0
3.72	0.4469683207345704	0.0,0.0,0.06030150753768844,0.0,0.06030150753768844,0.40904522613065325,0.0,0.0,0.0,0.06030150753768844,0.4100502512562814,0.0,0.0,0.0,0.0,0.0
3.72	0.46921903082181454	0.0,0.0,0.07236180904522613,0.0,0.07135678391959799,0.392964824120603,0.0,0.0,0.0,0.07135678391959799,0.39195979899497485,0.0,0.0,0.0,0.0,0.0
3.72	0.44061792086249074	0.0,0.0,0.05728643216080402,0.0,0.05728643216080402,0.414070351758794,0.0,0.0,0.0,0.05728643216080402,0.414070351758794,0.0,0.0,0.0,0.0,0.0
3.72	0.44627086970345353	0.0,0.0,0.06030150753768844,0.0,0.0592964824120603,0.4100502512562814,0.0,0.0,0.0,0.06030150753768844,0.4100502512562814,0.0,0.0,0.0,0.0,0.0
3.72	0.429567925297499	0.0,0.0,0.05226130653266332,0.0,0.05226130653266332,0.4221105527638191,0.0,0.0,0.0,0.05226130653266332,0.421105527638191,0.0,0.0,0.0,0.0,0.0
3.72	0.45109092198304457	0.0,0.0,0.062311557788944726,0.0,0.062311557788944726,0.40603015075376886,0.0,0.0,0.0,0.062311557788944726,0.40703517587939697,0.0,0.0,0.0,0.0,0.0
3.72	0.4469683207345704	0.0,0.0,0.06030150753768844,0.0,0.06030150753768844,0.4100502512562814,0.0,0.0,0.0,0.06030150753768844,0.40904522613065325,0.0,0.0,0.0,0.0,0.0
3.72	0.4667383811594521	0.0,0.0,0.07035175879396985,0.0,0.07035175879396985,0.39396984924623113,0.0,0.0,0.0,0.07035175879396985,0.3949748743718593,0.0,0.0,0.0,0.0,0.0
3.72	0.44061792086249074	0.0,0.0,0.05728643216080402,0.0,0.05728643216080402,0.414070351758794,0.0,0.0,0.0,0.05728643216080402,0.414070351758794,0.0,0.0,0.0,0.0,0.0
3.72	0.46485390843445995	0.0,0.0,0.06934673366834171,0.0,0.06934673366834171,0.39597989949748746,0.0,0.0,0.0,0.06934673366834171,0.39597989949748746,0.0,0.0,0.0,0.0,0.0
3.72	0.46102458242219485	0.0,0.0,0.06733668341708543,0.0,0.06733668341708543,0.39899497487437185,0.0,0.0,0.0,0.06733668341708543,0.39899497487437185,0.0,0.0,0.0,0.0,0.0
3.72	0.44487419074634665	0.0,0.0,0.0592964824120603,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0,0.0
3.72	0.429567925297499	0.0,0.0,0.05226130653266332,0.0,0.05226130653266332,0.4221105527638191,0.0,0.0,0.0,0.05226130653266332,0.421105527638191,0.0,0.0,0.0,0.0,0.0
3.72	0.43405966422870734	0.0,0.0,0.054271356783919596,0.0,0.054271356783919596,0.41809045226130653,0.0,0.0,0.0,0.054271356783919596,0.4190954773869347,0.0,0.0,0.0,0.0,0.0
3.72	0.4420446929209357	0.0,0.0,0.05728643216080402,0.0,0.05829145728643216,0.4130653266331658,0.0,0.0,0.0,0.05829145728643216,0.4130653266331658,0.0,0.0,0.0,0.0,0.0
3.72	0.4362694855145299	0.0,0.0,0.05527638190954774,0.0,0.05527638190954774,0.41708542713567837,0.0,0.0,0.0,0.05527638190954774,0.41708542713567837,0.0,0.0,0.0,0.0,0.0
3.72	0.4377271898316852	0.0,0.0,0.05527638190954774,0.0,0.05628140703517588,0.41608040201005025,0.0,0.0,0.0,0.05628140703517588,0.41608040201005025,0.0,0.0,0.0,0.0,0.0
3.72	0.46294907479316527	0.0,0.0,0.06834170854271357,0.0,0.06834170854271357,0.39798994974874374,0.0,0.0,0.0,0.06834170854271357,0.3969849246231156,0.0,0.0,0.0,0.0,0.0
3.72	0.45711388856621304	0.0,0.0,0.06532663316582915,0.0,0.06532663316582915,0.4020100502512563,0.0,0.0,0.0,0.06532663316582915,0.4020100502512563,0.0,0.0,0.0,0.0,0.0
3.72	0.459079293389898	0.0,0.0,0.06633165829145729,0.0,0.06633165829145729,0.40100502512562813,0.0,0.0,0.0,0.06633165829145729,0.4,0.0,0.0,0.0,0.0,0.0
3.72	0.4469683207345704	0.0,0.0,0.06030150753768844,0.0,0.06030150753768844,0.4100502512562814,0.0,0.0,0.0,0.06030150753768844,0.40904522613065325,0.0,0.0,0.0,0.0,0.0
3.72	0.4427571969877523	0.0,0.0,0.05829145728643216,0.0,0.05829145728643216,0.4130653266331658,0.0,0.0,0.0,0.05829145728643216,0.4120603015075377,0.0,0.0,0.0,0.0,0.0
3.72	0.44487419074634665	0.0,0.0,0.0592964824120603,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0,0.0
3.72	0.44061792086249074	0.0,0.0,0.05728643216080402,0.0,0.05728643216080402,0.414070351758794,0.0,0.0,0.0,0.05728643216080402,0.414070351758794,0.0,0.0,0.0,0.0,0.0
3.72	0.45842476410710026	0.0,0.0,0.06532663316582915,0.0,0.06633165829145729,0.40100502512562813,0.0,0.0,0.0,0.06633165829145729,0.40100502512562813,0.0,0.0,0.0,0.0,0.0
3.72	0.4551272218571618	0.0,0.0,0.06432160804020101,0.0,0.06432160804020101,0.4040201005025126,0.0,0.0,0.0,0.06432160804020101,0.4030150753768844,0.0,0.0,0.0,0.0,0.0
3.72	0.44487419074634665	0.0,0.0,0.0592964824120603,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0,0.0
3.72	0.45445873290590516	0.0,0.0,0.06432160804020101,0.0,0.06331658291457286,0.4040201005025126,0.0,0.0,0.0,0.06432160804020101,0.4040201005025126,0.0,0.0,0.0,0.0,0.0
3.72	0.44487419074634665	0.0,0.0,0.0592964824120603,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0,0.0
3.72	0.4551272218571617	0.0,0.0,0.06432160804020101,0.0,0.06432160804020101,0.4030150753768844,0.0,0.0,0.0,0.06432160804020101,0.4040201005025126,0.0,0.0,0.0,0.0,0.0
3.72	0.4427571969877523	0.0,0.0,0.05829145728643216,0.0,0.05829145728643216,0.4120603015075377,0.0,0.0,0.0,0.05829145728643216,0.4130653266331658,0.0,0.0,0.0,0.0,0.0
3.72	0.44487419074634665	0.0,0.0,0.0592964824120603,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0,0.0
3.72	0.42728525786691257	0.0,0.0,0.05125628140703518,0.0,0.05125628140703518,0.42311557788944726,0.0,0.0,0.0,0.05125628140703518,0.42311557788944726,0.0,0.0,0.0,0.0,0.0
3.72	0.44487419074634665	0.0,0.0,0.0592964824120603,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0,0.0
3.72	0.4531199515876458	0.0,0.0,0.06331658291457286,0.0,0.06331658291457286,0.4050251256281407,0.0,0.0,0.0,0.06331658291457286,0.4050251256281407,0.0,0.0,0.0,0.0,0.0
3.72	0.45579004673119616	0.0,0.0,0.06532663316582915,0.0,0.06432160804020101,0.4030150753768844,0.0,0.0,0.0,0.06432160804020101,0.4030150753768844,0.0,0.0,0.0,0.0,0.0
3.72	0.4811233977485865	0.0,0.0,0.07839195979899498,0.0,0.07839195979899498,0.3829145728643216,0.0,0.0,0.0,0.07839195979899498,0.38190954773869346,0.0,0.0,0.0,0.0,0.0
3.72	0.44627086970345353	0.0,0.0,0.06030150753768844,0.0,0.06030150753768844,0.4100502512562814,0.0,0.0,0.0,0.0592964824120603,0.4100502512562814,0.0,0.0,0.0,0.0,0.0
3.72	0.4497244506161712	0.0,0.0,0.061306532663316586,0.0,0.062311557788944726,0.40703517587939697,0.0,0.0,0.0,0.061306532663316586,0.40804020100502514,0.0,0.0,0.0,0.0,0.0
3.72	0.45109092198304457	0.0,0.0,0.062311557788944726,0.0,0.062311557788944726,0.40603015075376886,0.0,0.0,0.0,0.062311557788944726,0.40703517587939697,0.0,0.0,0.0,0.0,0.0
3.72	0.4469683207345704	0.0,0.0,0.06030150753768844,0.0,0.06030150753768844,0.4100502512562814,0.0,0.0,0.0,0.06030150753768844,0.40904522613065325,0.0,0.0,0.0,0.0,0.0
3.72	0.4427571969877523	0.0,0.0,0.05829145728643216,0.0,0.05829145728643216,0.4130653266331658,0.0,0.0,0.0,0.05829145728643216,0.4120603015075377,0.0,0.0,0.0,0.0,0.0
3.72	0.46485390843445995	0.0,0.0,0.06934673366834171,0.0,0.06934673366834171,0.39597989949748746,0.0,0.0,0.0,0.06934673366834171,0.39597989949748746,0.0,0.0,0.0,0.0,0.0
3.72	0.43845516641890137	0.0,0.0,0.05628140703517588,0.0,0.05628140703517588,0.41608040201005025,0.0,0.0,0.0,0.05628140703517588,0.4150753768844221,0.0,0.0,0.0,0.0,0.0
3.72	0.4597283302475189	0.0,0.0,0.06733668341708543,0.0,0.06633165829145729,0.4,0.0,0.0,0.0,0.06633165829145729,0.4,0.0,0.0,0.0,0.0,0.0
3.72	0.46294907479316527	0.0,0.0,0.06834170854271357,0.0,0.06834170854271357,0.3969849246231156,0.0,0.0,0.0,0.06834170854271357,0.39798994974874374,0.0,0.0,0.0,0.0,0.0
3.72	0.43405966422870734	0.0,0.0,0.054271356783919596,0.0,0.054271356783919596,0.41809045226130653,0.0,0.0,0.0,0.054271356783919596,0.4190954773869347,0.0,0.0,0.0,0.0,0.0
3.72	0.44904076741846355	0.0,0.0,0.061306532663316586,0.0,0.061306532663316586,0.40804020100502514,0.0,0.0,0.0,0.061306532663316586,0.40804020100502514,0.0,0.0,0.0,0.0,0.0
3.72	0.46102458242219485	0.0,0.0,0.06733668341708543,0.0,0.06733668341708543,0.39899497487437185,0.0,0.0,0.0,0.06733668341708543,0.39899497487437185,0.0,0.0,0.0,0.0,0.0
3.72	0.46294907479316527	0.0,0.0,0.06834170854271357,0.0,0.06834170854271357,0.39798994974874374,0.0,0.0,0.0,0.06834170854271357,0.3969849246231156,0.0,0.0,0.0,0.0,0.0
3.72	0.44557253022490007	0.0,0.0,0.0592964824120603,0.0,0.06030150753768844,0.4100502512562814,0.0,0.0,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0,0.0
3.72	0.4427571969877523	0.0,0.0,0.05829145728643216,0.0,0.05829145728643216,0.4130653266331658,0.0,0.0,0.0,0.05829145728643216,0.4120603015075377,0.0,0.0,0.0,0.0,0.0
3.72	0.4265161119946338	0.0,0.0,0.05025125628140704,0.0,0.05125628140703518,0.42311557788944726,0.0,0.0,0.0,0.05125628140703518,0.42412060301507537,0.0,0.0,0.0,0.0,0.0
3.72	0.46294907479316527	0.0,0.0,0.06834170854271357,0.0,0.06834170854271357,0.39798994974874374,0.0,0.0,0.0,0.06834170854271357,0.3969849246231156,0.0,0.0,0.0,0.0,0.0
3.72	0.45711388856621304	0.0,0.0,0.06532663316582915,0.0,0.06532663316582915,0.4020100502512563,0.0,0.0,0.0,0.06532663316582915,0.4020100502512563,0.0,0.0,0.0,0.0,0.0
3.72	0.44904076741846355	0.0,0.0,0.061306532663316586,0.0,0.061306532663316586,0.40804020100502514,0.0,0.0,0.0,0.061306532663316586,0.40804020100502514,0.0,0.0,0.0,0.0,0.0
3.72	0.44487419074634665	0.0,0.0,0.0592964824120603,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0,0.0
3.72	0.4667383811594521	0.0,0.0,0.07035175879396985,0.0,0.07035175879396985,0.39396984924623113,0.0,0.0,0.0,0.07035175879396985,0.3949748743718593,0.0,0.0,0.0,0.0,0.0
3.72	0.45109092198304457	0.0,0.0,0.062311557788944726,0.0,0.062311557788944726,0.40703517587939697,0.0,0.0,0.0,0.062311557788944726,0.40603015075376886,0.0,0.0,0.0,0.0,0.0
3.72	0.44904076741846355	0.0,0.0,0.061306532663316586,0.0,0.061306532663316586,0.40804020100502514,0.0,0.0,0.0,0.061306532663316586,0.40804020100502514,0.0,0.0,0.0,0.0,0.0
3.72	0.43845516641890125	0.0,0.0,0.05628140703517588,0.0,0.05628140703517588,0.4150753768844221,0.0,0.0,0.0,0.05628140703517588,0.41608040201005025,0.0,0.0,0.0,0.0,0.0
3.72	0.43405966422870734	0.0,0.0,0.054271356783919596,0.0,0.054271356783919596,0.4190954773869347,0.0,0.0,0.0,0.054271356783919596,0.41809045226130653,0.0,0.0,0.0,0.0,0.0
3.72	0.44972445061617117	0.0,0.0,0.062311557788944726,0.0,0.061306532663316586,0.40804020100502514,0.0,0.0,0.0,0.061306532663316586,0.40703517587939697,0.0,0.0,0.0,0.0,0.0
3.72	0.4531199515876458	0.0,0.0,0.06331658291457286,0.0,0.06331658291457286,0.4050251256281407,0.0,0.0,0.0,0.06331658291457286,0.4050251256281407,0.0,0.0,0.0,0.0,0.0
3.72	0.4318262224016808	0.0,0.0,0.053266331658291456,0.0,0.053266331658291456,0.4201005025125628,0.0,0.0,0.0,0.053266331658291456,0.4201005025125628,0.0,0.0,0.0,0.0,0.0
3.72	0.4531199515876458	0.0,0.0,0.06331658291457286,0.0,0.06331658291457286,0.4050251256281407,0.0,0.0,0.0,0.06331658291457286,0.4050251256281407,0.0,0.0,0.0,0.0,0.0
3.72	0.468603624096736	0.0,0.0,0.07135678391959799,0.0,0.07135678391959799,0.392964824120603,0.0,0.0,0.0,0.07135678391959799,0.392964824120603,0.0,0.0,0.0,0.0,0.0
3.72	0.468603624096736	0.0,0.0,0.07135678391959799,0.0,0.07135678391959799,0.392964824120603,0.0,0.0,0.0,0.07135678391959799,0.392964824120603,0.0,0.0,0.0,0.0,0.0
3.72	0.46102458242219485	0.0,0.0,0.06733668341708543,0.0,0.06733668341708543,0.39899497487437185,0.0,0.0,0.0,0.06733668341708543,0.39899497487437185,0.0,0.0,0.0,0.0,0.0
3.72	0.44557253022490007	0.0,0.0,0.06030150753768844,0.0,0.0592964824120603,0.41105527638190953,0.0,0.0,0.0,0.0592964824120603,0.4100502512562814,0.0,0.0,0.0,0.0,0.0
